,Date,Name,Duration,Distance,Speed,UpHill,DownHill,type
66,2023-08-19,Road Ride,2.44,38.7,15.8,435,449,tour_recorded
67,2023-08-16,Road Ride,1.7,28.48,16.8,250,259,tour_recorded
68,2023-08-12,Road Ride,2.24,39.78,17.8,358,361,tour_recorded
69,2023-08-05,Road Ride,3.15,45.4,14.4,218,264,tour_recorded
70,2023-08-02,גדרה אשדוד ים עם ניר,2.25,36.06,16.0,338,351,tour_recorded
71,2023-07-31,Road Ride,1.81,30.53,16.9,257,259,tour_recorded
72,2023-07-29,Road Ride,2.66,39.63,14.9,348,354,tour_recorded
73,2023-07-27,Road Ride,1.51,27.31,18.1,217,222,tour_recorded
74,2023-07-12,Road Ride סיבוב מהיר לבית גמליאל,1.06,21.06,19.9,148,152,tour_recorded
75,2023-07-10,לחירבה ליד ישעי ןחזרה,2.75,47.62,17.3,415,415,tour_recorded
76,2023-07-08,Road Ride,3.28,48.19,14.7,324,339,tour_recorded
77,2023-07-04,רכיבת ערב עם אמרי 4.7.23,1.98,35.79,18.1,315,303,tour_recorded
78,2023-07-01,Road Ride,2.52,39.96,15.9,298,296,tour_recorded
79,2023-06-29,Road Ride,1.83,34.16,18.7,247,263,tour_recorded
80,2023-06-26,דרך מנדטורית. זולה יסודות וחזרה,2.35,39.75,16.9,374,361,tour_recorded
81,2023-06-26,הדרך המנדטורית כפר מנחם,1.81,32.17,17.8,265,271,tour_recorded
82,2023-06-24,גדרה-גבעת ברנר-מזכרת בתיה-תל יאקוט-גדרה,2.45,36.8,15.0,310,305,tour_recorded
83,2023-06-22,Road Ride,1.37,24.58,18.0,204,200,tour_recorded
84,2023-06-18,Road Ride,1.13,21.4,18.9,211,205,tour_recorded
85,2023-06-17,Road Ride חולדה משמר דוד זולה וחזרה,1.7,29.18,17.2,305,322,tour_recorded
86,2023-06-17,Road Ride,0.81,13.86,17.1,116,123,tour_recorded
87,2023-06-14,Road Ride,1.11,20.43,18.4,186,189,tour_recorded
88,2023-06-10,Road Ride ךסיבוב הזולה הארו,2.03,33.47,16.5,301,296,tour_recorded
89,2023-06-07,Road Ride,1.13,20.75,18.4,189,182,tour_recorded
90,2023-06-03,Road Ride,2.4,38.13,15.9,322,339,tour_recorded
91,2023-06-01,Road Ride,1.2,22.34,18.6,186,197,tour_recorded
92,2023-05-30,רגיל חזרה דרך קידרון,1.18,22.56,19.1,227,229,tour_recorded
93,2023-05-27,יער הקדושים לירושלים 2023,3.67,44.18,12.0,993,519,tour_recorded
94,2023-05-24,Road Ride,1.01,20.82,20.7,164,169,tour_recorded
95,2023-05-20,תל גזר ועין ירדא,3.3,51.77,15.7,483,490,tour_recorded
96,2023-05-16,Road Ride,1.18,21.32,18.0,191,185,tour_recorded
97,2023-05-13,Road Ride,2.06,35.25,17.1,344,346,tour_recorded
98,2023-05-08,Road Ride,1.14,21.44,18.8,232,240,tour_recorded
99,2023-05-06,Road Ride,2.45,36.56,14.9,366,342,tour_recorded
100,2023-05-05,Road Ride,0.48,8.48,17.5,90,83,tour_recorded
101,2023-05-03,Road Ride,1.86,31.9,17.2,320,313,tour_recorded
102,2023-04-30,Road Ride,1.3,22.28,17.1,189,186,tour_recorded
103,2023-04-28,Road Ride,3.47,62.45,18.0,607,821,tour_recorded
104,2023-04-25,Road Ride,2.82,44.85,15.9,513,523,tour_recorded
105,2023-04-22,Road Ride,2.1,34.01,16.2,343,344,tour_recorded
106,2023-04-20,Road Ride,1.28,22.18,17.4,190,185,tour_recorded
107,2023-04-19,Road Ride,1.27,22.16,17.4,218,218,tour_recorded
108,2023-04-15,Road Ride,2.61,43.81,16.8,356,348,tour_recorded
109,2023-04-10,Road Ride,1.82,30.51,16.7,269,273,tour_recorded
110,2023-04-08,Road Ride,2.01,31.17,15.5,276,261,tour_recorded
111,2023-04-06,Road Ride,1.34,22.63,16.9,183,190,tour_recorded
112,2023-04-04,Bike Tour,0.39,6.29,16.1,54,72,tour_recorded
113,2023-04-03,Road Ride,1.63,22.62,13.9,188,188,tour_recorded
114,2023-04-01,Road Ride,2.1,32.44,15.4,277,272,tour_recorded
115,2023-03-31,Road Ride,1.38,22.51,16.4,162,166,tour_recorded
116,2023-03-29,Road Ride,1.36,22.51,16.5,207,199,tour_recorded
117,2023-03-25,Road Ride,2.17,35.2,16.2,351,339,tour_recorded
118,2023-03-18,Road Ride,1.73,32.09,18.6,243,221,tour_recorded
119,2023-03-16,Road Ride,1.38,23.51,17.0,236,223,tour_recorded
120,2023-03-11,Road Ride,2.79,44.54,16.0,419,427,tour_recorded
121,2023-03-08,Road Ride,1.26,22.31,17.8,250,228,tour_recorded
122,2023-03-04,Bike Ride,1.94,33.9,17.5,357,345,tour_recorded
123,2023-03-02,Bike Ride,1.09,20.51,18.8,180,162,tour_recorded
124,2023-02-27,Bike Ride,1.17,20.54,17.6,159,155,tour_recorded
125,2023-02-25,Bike Ride,2.02,33.42,16.5,290,270,tour_recorded
126,2023-02-22,Bike Ride,1.84,31.12,16.9,293,283,tour_recorded
127,2023-02-18,Bike Ride,0.96,16.39,17.1,160,169,tour_recorded
128,2023-02-17,Bike Ride,1.45,20.42,14.1,216,212,tour_recorded
129,2023-02-11,Bike Ride,2.12,32.04,15.1,215,216,tour_recorded
130,2023-01-21,Bike Ride,2.13,34.07,16.0,294,290,tour_recorded
131,2023-01-19,Bike Ride,1.1,20.58,18.6,181,174,tour_recorded
132,2023-01-17,Bike Ride,1.38,18.09,13.1,125,155,tour_recorded
133,2022-12-31,Bike Ride,2.48,40.74,16.4,299,342,tour_recorded
134,2022-12-10,Bike Ride,1.95,30.42,15.6,241,214,tour_recorded
135,2022-11-12,Bike Ride,1.9,32.9,17.3,269,299,tour_recorded
136,2022-11-07,Bike Ride,1.11,20.99,18.9,151,153,tour_recorded
137,2022-11-05,Bike Ride,0.98,17.74,18.0,162,211,tour_recorded
138,2022-11-05,Bike Ride,0.86,14.01,16.3,172,111,tour_recorded
139,2022-10-24,Bike Ride,1.22,21.46,17.6,181,173,tour_recorded
140,2022-10-22,Bike Ride,2.36,41.76,17.7,512,510,tour_recorded
141,2022-10-19,Bike Ride,1.15,20.94,18.3,189,180,tour_recorded
142,2022-10-13,Mountaineering Tour,1.42,26.37,18.5,232,226,tour_recorded
143,2022-10-11,Bike Ride,2.52,40.46,16.1,364,403,tour_recorded
144,2022-10-08,Bike Ride,2.77,42.83,15.5,432,455,tour_recorded
145,2022-10-05,Bike Ride,2.46,8.68,3.5,100,96,tour_recorded
146,2022-10-01,Bike Ride,2.29,39.23,17.2,360,364,tour_recorded
147,2022-09-30,Bike Ride,1.24,22.4,18.0,234,249,tour_recorded
148,2022-09-27,Bike Ride,3.13,50.26,16.0,409,410,tour_recorded
149,2022-09-24,Bike Ride,2.05,31.88,15.6,297,290,tour_recorded
150,2022-09-23,Bike Ride,1.17,21.47,18.3,238,226,tour_recorded
151,2022-09-17,Bike Ride,2.37,38.68,16.3,416,407,tour_recorded
152,2022-09-15,Bike Ride,1.2,21.6,17.9,216,220,tour_recorded
153,2022-09-14,Bike Ride,1.21,21.68,17.9,183,189,tour_recorded
154,2022-09-08,Bike Ride,1.13,20.98,18.5,174,177,tour_recorded
155,2022-09-07,Bike Ride,1.1,6.91,6.3,34,66,tour_recorded
156,2022-09-06,Bike Ride,1.52,27.06,17.8,267,263,tour_recorded
157,2022-09-03,Bike Ride,2.42,40.76,16.9,399,407,tour_recorded
158,2022-08-30,Bike Ride,2.02,33.88,16.8,363,357,tour_recorded
159,2022-08-27,Bike Ride,2.37,45.24,19.1,443,436,tour_recorded
160,2022-08-23,to  Plmachim and back,2.89,47.8,16.6,439,451,tour_recorded
161,2022-08-20,Bike Ride,2.48,36.84,14.9,349,340,tour_recorded
162,2022-08-18,Bike Ride,1.87,28.69,15.4,290,281,tour_recorded
163,2022-08-11,Bike Ride,1.42,24.39,17.2,227,226,tour_recorded
164,2022-08-09,Bike Ride,1.94,28.13,14.5,324,324,tour_recorded
165,2022-08-05,Bike Ride,1.52,26.46,17.4,247,253,tour_recorded
166,2022-08-03,Bike Ride,2.24,37.05,16.5,255,270,tour_recorded
167,2022-07-26,Bike Ride,2.76,43.08,15.6,454,465,tour_recorded
168,2022-07-23,Bike Ride,2.01,34.9,17.4,299,300,tour_recorded
169,2022-07-22,גדרה תל גזר,2.7,45.4,16.8,527,530,tour_recorded
170,2022-07-20,Bike Ride,1.15,17.51,15.2,164,183,tour_recorded
171,2022-07-19,Bike Ride,1.28,23.29,18.3,207,202,tour_recorded
172,2022-07-17,Bike Ride,1.11,21.01,18.9,236,200,tour_recorded
173,2022-07-15,Bike Ride,2.41,39.71,16.5,355,317,tour_recorded
174,2022-07-13,Bike Ride,1.63,25.64,15.7,164,180,tour_recorded
175,2022-07-08,Bike Ride,1.29,22.94,17.9,219,221,tour_recorded
176,2022-07-06,Bike Ride,1.6,12.46,7.8,36,91,tour_recorded
177,2022-07-05,Bike Ride,1.28,21.05,16.5,188,195,tour_recorded
178,2022-06-25,Bike Ride,0.77,12.65,16.5,131,117,tour_recorded
179,2022-06-25,Bike Ride,1.57,24.97,15.9,194,186,tour_recorded
180,2022-06-24,Bike Ride,1.34,24.46,18.3,226,211,tour_recorded
181,2022-06-09,Bike Ride,1.0,15.93,16.0,189,188,tour_recorded
182,2022-06-07,Bike Ride,1.08,21.16,19.6,190,191,tour_recorded
183,2022-06-05,Bike Ride,1.45,23.74,16.3,205,211,tour_recorded
184,2022-06-04,Bike Ride,2.07,34.8,16.8,284,290,tour_recorded
185,2022-05-26,Bike Ride,1.1,21.19,19.3,191,197,tour_recorded
186,2022-05-21,Bike Ride,2.67,40.9,15.3,433,432,tour_recorded
187,2022-05-14,Bike Ride,2.55,40.56,15.9,397,395,tour_recorded
188,2022-05-11,Bike Ride,1.09,20.44,18.8,182,170,tour_recorded
189,2022-05-07,Bike Ride,2.43,31.38,12.9,236,269,tour_recorded
190,2022-04-26,Bike Ride,1.74,29.35,16.9,249,255,tour_recorded
191,2022-04-23,Bike Ride,2.41,37.16,15.4,313,309,tour_recorded
192,2022-04-22,Bike Ride,1.26,21.17,16.8,231,229,tour_recorded
193,2022-04-20,Bike Ride,3.03,39.1,12.9,404,1010,tour_recorded
194,2022-04-18,Bike Ride,2.05,32.91,16.1,206,210,tour_recorded
195,2022-04-17,Bike Ride,1.71,28.98,17.0,292,288,tour_recorded
196,2022-04-14,Bike Ride,2.66,37.26,14.0,360,383,tour_recorded
197,2022-04-08,Bike Ride,3.06,49.71,16.2,346,355,tour_recorded
198,2022-04-05,Bike Ride,2.06,37.28,18.1,293,299,tour_recorded
199,2022-04-02,Bike Ride,2.17,33.39,15.4,328,310,tour_recorded
200,2022-03-28,Bike Ride,1.45,22.57,15.5,192,196,tour_recorded
201,2022-03-26,Bike Ride,2.55,45.19,17.7,433,456,tour_recorded
202,2022-03-18,Bike Ride,1.38,22.39,16.3,149,152,tour_recorded
203,2022-03-17,Road Ride,0.68,16.7,24.6,91,84,tour_recorded
204,2022-03-10,Bike Ride,1.4,22.53,16.1,170,166,tour_recorded
205,2022-03-08,Bike Ride,2.4,37.43,15.6,296,293,tour_recorded
206,2022-03-05,Bike Ride,1.71,29.62,17.3,252,252,tour_recorded
207,2022-03-01,Bike Ride,2.0,10.71,5.4,64,102,tour_recorded
208,2022-02-18,Bike Ride,1.26,19.95,15.8,180,180,tour_recorded
209,2022-02-15,Bike Ride,1.4,25.58,18.2,279,264,tour_recorded
210,2022-02-12,Bike Ride,1.47,24.34,16.6,213,204,tour_recorded
211,2022-02-08,Bike Ride,1.42,23.13,16.3,223,206,tour_recorded
212,2022-01-25,Bike Ride,1.0,18.65,18.6,175,150,tour_recorded
213,2022-01-18,Bike Ride,1.01,19.06,18.9,190,180,tour_recorded
214,2022-01-10,Bike Ride,1.3,23.25,17.9,236,228,tour_recorded
215,2022-01-08,Bike Ride,2.87,49.1,17.1,443,442,tour_recorded
216,2022-01-07,Bike Ride,0.8,15.43,19.4,181,170,tour_recorded
217,2021-12-28,Bike Ride,1.4,26.99,19.2,280,263,tour_recorded
218,2021-12-27,Bike Ride,1.19,17.76,14.9,211,210,tour_recorded
219,2021-12-25,Bike Ride,2.23,37.11,16.7,305,310,tour_recorded
220,2021-12-24,Bike Ride,1.93,31.48,16.3,250,1014,tour_recorded
221,2021-12-18,Bike Ride,1.65,26.98,16.4,251,250,tour_recorded
222,2021-12-13,Bike Ride,1.27,20.46,16.1,125,171,tour_recorded
223,2021-12-11,Bike Ride,1.38,24.43,17.7,246,230,tour_recorded
224,2021-12-10,Bike Ride,1.66,27.57,16.6,265,252,tour_recorded
225,2021-12-04,Bike Ride,1.92,31.05,16.2,272,277,tour_recorded
226,2021-11-27,Road Ride,2.73,61.74,22.6,461,473,tour_recorded
227,2021-11-26,Bike Ride,1.15,19.87,17.2,219,168,tour_recorded
228,2021-11-19,Bike Ride,1.69,29.69,17.5,243,221,tour_recorded
229,2021-11-16,Hike,1.09,16.07,14.8,127,125,tour_recorded
230,2021-11-15,Bike Ride,1.07,19.86,18.6,169,165,tour_recorded
231,2021-11-13,Bike Ride,4.06,78.51,19.3,289,931,tour_recorded
232,2021-11-11,Bike Ride,1.25,8.22,6.6,55,71,tour_recorded
233,2021-11-09,Bike Ride,1.99,33.77,17.0,255,247,tour_recorded
234,2021-11-08,Bike Ride,1.26,21.78,17.3,157,154,tour_recorded
235,2021-11-06,Bike Ride,2.06,32.5,15.8,261,272,tour_recorded
236,2021-11-05,Bike Ride,1.25,21.66,17.3,98,93,tour_recorded
237,2021-11-04,Bike Ride,1.3,21.07,16.3,178,176,tour_recorded
238,2021-11-02,Bike Ride,1.29,19.84,15.4,216,225,tour_recorded
239,2021-11-01,Bike Ride,1.47,21.86,14.8,168,173,tour_recorded
240,2021-10-30,Bike Ride,1.9,31.96,16.9,239,240,tour_recorded
241,2021-10-29,Bike Ride,1.37,23.78,17.3,185,184,tour_recorded
242,2021-10-27,Bike Ride,1.13,18.44,16.3,109,120,tour_recorded
243,2021-10-26,Bike Ride,1.23,20.49,16.6,184,177,tour_recorded
244,2021-10-22,Bike Ride,0.73,12.58,17.1,98,92,tour_recorded
245,2021-10-21,Bike Ride,1.18,21.65,18.3,188,180,tour_recorded
246,2021-10-18,Bike Ride,1.2,22.08,18.5,155,162,tour_recorded
247,2021-10-16,גדרה בית גמל 16.10.21,3.86,60.98,15.8,712,689,tour_recorded
248,2021-10-11,Bike Ride,1.28,20.36,15.9,135,147,tour_recorded
249,2021-10-10,עוד בוקר קסום 10.10.21,1.24,21.83,17.6,177,171,tour_recorded
250,2021-10-09,צצראדדש יםםת 95הכחBike Ride 09.10.2021 09:21,1.68,21.19,12.6,289,284,tour_recorded
251,2021-10-07,Bike Ride 07.10.2021 07:33,1.26,21.4,17.0,192,184,tour_recorded
252,2021-10-06,Bike Ride 06.10.2021 07:09,1.24,18.94,15.2,168,182,tour_recorded
253,2021-09-28,Bike Ride 28.09.2021 08:38,2.11,32.16,15.2,244,260,tour_recorded
254,2021-09-27,Bike Ride 27.09.2021 07:39,1.18,21.41,18.1,204,206,tour_recorded
255,2021-09-26,Bike Ride 26.09.2021 11:00,3.29,47.89,14.6,608,620,tour_recorded
256,2021-09-21,Bike Ride 21.09.2021 07:54,1.36,20.74,15.3,237,154,tour_recorded
257,2021-09-18,Bike Ride 18.09.2021 08:44,2.29,16.13,7.0,155,139,tour_recorded
258,2021-09-16,Road Ride 16.09.2021 09:02,2.27,47.06,20.8,394,399,tour_recorded
259,2021-09-14,Bike Ride 14.09.2021 07:46,1.46,25.2,17.2,200,212,tour_recorded
260,2021-09-13,Bike Ride 13.09.2021 07:34,1.24,22.0,17.7,184,180,tour_recorded
261,2021-09-11,Bike Ride 11.09.2021 08:58,2.49,39.03,15.7,302,304,tour_recorded
262,2021-09-09,Bike Ride 09.09.2021 07:38,1.29,22.53,17.5,183,168,tour_recorded
263,2021-09-06,Bike Ride 06.09.2021 08:15,1.96,30.13,15.4,311,319,tour_recorded
264,2021-09-05,Bike Ride 05.09.2021 07:32,1.25,21.71,17.4,181,166,tour_recorded
265,2021-08-30,Bike Ride 30.08.2021 09:50,1.68,26.97,16.0,298,287,tour_recorded
266,2021-08-27,Bike Ride 27.08.2021 08:40,2.19,34.64,15.8,214,220,tour_recorded
267,2021-08-25,Climbing Tour 25.08.2021 07:07,1.62,28.36,17.5,336,341,tour_recorded
268,2021-08-21,Bike Ride 21.08.2021 08:24,2.19,36.0,16.4,341,345,tour_recorded
269,2021-08-20,Bike Ride 20.08.2021 08:30,1.89,31.42,16.6,246,249,tour_recorded
270,2021-08-18,Bike Ride 18.08.2021 07:00,1.24,17.94,14.5,163,183,tour_recorded
271,2021-08-17,Bike Ride 17.08.2021 07:15,1.63,29.6,18.1,279,232,tour_recorded
272,2021-08-15,Bike Ride 15.08.2021 07:27,1.19,22.13,18.5,306,270,tour_recorded
273,2021-08-14,Bike Ride 14.08.2021 08:01,1.0,14.62,14.7,172,130,tour_recorded
274,2021-08-11,Bike Tour 11.08.2021 07:26,1.38,23.8,17.3,274,184,tour_recorded
275,2021-08-10,Bike Ride 10.08.2021 07:33,1.65,26.16,15.9,284,180,tour_recorded
276,2021-08-07,Bike Ride 07.08.2021 07:09,1.26,20.59,16.3,282,208,tour_recorded
277,2021-08-06,Bike Ride 06.08.2021 07:50,1.95,29.91,15.3,292,231,tour_recorded
278,2021-08-04,Bike Ride 04.08.2021 07:49,1.44,22.76,15.8,215,221,tour_recorded
279,2021-08-03,Bike Ride 03.08.2021 06:59,1.52,22.51,14.8,213,205,tour_recorded
280,2021-07-30,Bike Ride 30.07.2021 07:26,1.5,21.35,14.2,234,237,tour_recorded
281,2021-07-28,Bike Ride 28.07.2021 07:18,1.41,22.12,15.7,255,265,tour_recorded
282,2021-07-27,Bike Ride 27.07.2021 06:56,0.93,14.65,15.8,109,119,tour_recorded
283,2021-07-24,Bike Ride 24.07.2021 09:10,2.25,32.49,14.4,301,299,tour_recorded
284,2021-07-19,Bike Ride 19.07.2021 07:07,1.37,22.41,16.4,229,227,tour_recorded
285,2021-07-17,צוות גדדBike Ride 17.07.2021 07:48,1.35,20.37,15.1,166,162,tour_recorded
286,2021-07-15,Bike Ride 15.07.2021 07:51,1.37,21.67,15.8,197,198,tour_recorded
287,2021-07-13,Bike Ride 13.07.2021 07:08,1.11,15.34,13.8,67,99,tour_recorded
288,2021-07-11,Bike Ride 11.07.2021 07:24,1.3,21.29,16.4,153,151,tour_recorded
289,2021-07-09,Bike Ride 09.07.2021 06:47,1.24,19.63,15.9,141,139,tour_recorded
290,2021-07-07,Bike Ride 07.07.2021 07:25,1.26,19.83,15.8,177,166,tour_recorded
291,2021-07-05,Bike Ride 05.07.2021 07:20,1.36,19.62,14.4,178,179,tour_recorded
292,2021-07-04,Bike Ride 04.07.2021 07:48,1.25,19.61,15.7,187,187,tour_recorded
293,2021-06-29,Bike Ride 29.06.2021 07:46,1.23,19.62,15.9,164,158,tour_recorded
294,2021-06-27,Bike Ride 27.06.2021 07:30,0.92,13.55,14.8,114,111,tour_recorded
295,2021-06-23,Bike Ride 23.06.2021 19:16,0.71,12.84,18.0,98,100,tour_recorded
296,2021-03-28,Bike Ride 28.03.2021 10:35,2.65,41.42,15.6,303,304,tour_recorded
297,2021-03-27,Bike Ride 27.03.2021 13:31,1.3,22.27,17.2,204,199,tour_recorded
298,2021-03-21,Bike Ride 21.03.2021 16:24,1.31,21.54,16.5,233,234,tour_recorded
299,2021-03-19,Bike Ride 19.03.2021 09:30,2.34,36.75,15.7,261,276,tour_recorded
300,2021-03-17,Bike Ride 17.03.2021 09:50,2.25,32.8,14.6,282,299,tour_recorded
301,2021-03-13,Bike Ride 13.03.2021 09:36,2.13,31.21,14.7,268,265,tour_recorded
302,2021-03-10,Bike Ride 10.03.2021 09:47,2.11,31.72,15.0,210,220,tour_recorded
303,2021-03-07,Bike Ride 07.03.2021 12:30,1.12,20.1,18.0,159,158,tour_recorded
304,2021-03-03,Bike Ride 03.03.2021 08:46,1.27,21.25,16.8,179,177,tour_recorded
305,2021-03-02,Bike Ride 02.03.2021 07:27,1.13,18.68,16.6,115,114,tour_recorded
306,2021-03-01,Bike Ride 01.03.2021 07:36,1.29,21.5,16.7,170,169,tour_recorded
307,2021-02-27,Bike Ride 27.02.2021 09:12,1.89,28.75,15.2,294,294,tour_recorded
308,2021-02-26,Bike Ride 26.02.2021 08:59,1.05,19.96,18.9,139,144,tour_recorded
309,2021-02-24,Bike Ride 24.02.2021 11:22,2.98,38.36,12.9,233,227,tour_recorded
310,2021-02-22,Bike Ride 22.02.2021 13:48,1.07,19.65,18.3,144,150,tour_recorded
311,2021-02-22,Bike Ride 22.02.2021 08:31,0.6,9.87,16.5,90,87,tour_recorded
312,2021-02-16,Bike Ride 16.02.2021 07:23,0.97,17.47,18.0,120,134,tour_recorded
313,2021-02-12,Bike Ride 12.02.2021 09:45,2.71,41.17,15.2,422,417,tour_recorded
314,2021-02-09,Bike Ride 09.02.2021 07:56,1.37,21.17,15.4,160,154,tour_recorded
315,2021-02-06,Bike Ride 06.02.2021 10:54,2.31,42.17,18.2,308,312,tour_recorded
316,2021-02-02,Bike Ride 02.02.2021 07:22,0.93,15.17,16.2,111,123,tour_recorded
317,2021-02-01,Bike Ride 01.02.2021 13:59,1.18,20.92,17.7,164,162,tour_recorded
318,2021-01-28,Bike Ride 28.01.2021 07:48,0.98,15.16,15.5,114,115,tour_recorded
319,2021-01-26,Bike Ride 26.01.2021 07:26,0.97,17.15,17.6,153,151,tour_recorded
320,2021-01-26,Bike ride,1.0,17.24,17.3,158,153,tour_recorded
321,2021-01-23,Bike Ride 23.01.2021 08:13,1.41,21.6,15.3,166,156,tour_recorded
322,2021-01-16,Bike Ride 16.01.2021 08:48,1.37,20.49,15.0,144,138,tour_recorded
323,2021-01-12,Bike Ride 12.01.2021 08:01,1.43,20.61,14.4,155,153,tour_recorded
324,2021-01-11,Bike Ride 11.01.2021 07:59,1.36,22.53,16.5,162,164,tour_recorded
325,2021-01-10,Bike Ride 10.01.2021 08:45,1.19,21.55,18.1,172,169,tour_recorded
326,2021-01-08,Bike Ride 08.01.2021 08:46,1.92,30.32,15.8,212,213,tour_recorded
327,2021-01-01,Bike Ride 01.01.2021 09:34,2.19,33.97,15.5,244,237,tour_recorded
328,2020-12-26,Bike Ride 26.12.2020 09:23,2.39,34.19,14.3,192,182,tour_recorded
329,2020-12-22,Bike Ride 22.12.2020 07:27,0.99,14.64,14.7,107,118,tour_recorded
330,2020-12-15,Bike Ride 15.12.2020 09:40,2.33,30.56,13.1,190,191,tour_recorded
